jetson@jetson-desktop:~/mobilenetv3-master$ python3 inference.py
cuda:0
<class 'mobilenetv3.MobileNetV3_Small'>
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        (0): Conv2d(1.92 k, 0.065% Params, 376.32 KMac, 0.558% MACs, 40, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, 0.003% Params, 18.82 KMac, 0.028% MACs, 48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (7): Block(
      28.54 k, 0.967% Params, 3.59 MMac, 5.314% MACs, 
      (conv1): Conv2d(6.91 k, 0.234% Params, 1.35 MMac, 2.008% MACs, 48, 144, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(288, 0.010% Params, 56.45 KMac, 0.084% MACs, 144, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act1): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (conv2): Conv2d(3.6 k, 0.122% Params, 705.6 KMac, 1.046% MACs, 144, 144, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=144, bias=False)
      (bn2): BatchNorm2d(288, 0.010% Params, 56.45 KMac, 0.084% MACs, 144, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act2): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (se): SeModule(
        10.44 k, 0.354% Params, 38.7 KMac, 0.057% MACs, 
        (se): Sequential(
          10.44 k, 0.354% Params, 38.7 KMac, 0.057% MACs, 
          (0): AdaptiveAvgPool2d(0, 0.000% Params, 28.22 KMac, 0.042% MACs, output_size=1)
          (1): Conv2d(5.18 k, 0.176% Params, 5.18 KMac, 0.008% MACs, 144, 36, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (2): BatchNorm2d(72, 0.002% Params, 72.0 Mac, 0.000% MACs, 36, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (3): ReLU(0, 0.000% Params, 36.0 Mac, 0.000% MACs, inplace=True)
          (4): Conv2d(5.18 k, 0.176% Params, 5.18 KMac, 0.008% MACs, 36, 144, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (5): Hardsigmoid(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
        )
      )
      (conv3): Conv2d(6.91 k, 0.234% Params, 1.35 MMac, 2.008% MACs, 144, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(96, 0.003% Params, 18.82 KMac, 0.028% MACs, 48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act3): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    )
    (8): Block(
      97.06 k, 3.289% Params, 4.89 MMac, 7.247% MACs, 
      (conv1): Conv2d(13.82 k, 0.469% Params, 2.71 MMac, 4.016% MACs, 48, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(576, 0.020% Params, 112.9 KMac, 0.167% MACs, 288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act1): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (conv2): Conv2d(7.2 k, 0.244% Params, 352.8 KMac, 0.523% MACs, 288, 288, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=288, bias=False)
      (bn2): BatchNorm2d(576, 0.020% Params, 28.22 KMac, 0.042% MACs, 288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act2): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (se): SeModule(
        41.62 k, 1.410% Params, 55.8 KMac, 0.083% MACs, 
        (se): Sequential(
          41.62 k, 1.410% Params, 55.8 KMac, 0.083% MACs, 
          (0): AdaptiveAvgPool2d(0, 0.000% Params, 14.11 KMac, 0.021% MACs, output_size=1)
          (1): Conv2d(20.74 k, 0.703% Params, 20.74 KMac, 0.031% MACs, 288, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (2): BatchNorm2d(144, 0.005% Params, 144.0 Mac, 0.000% MACs, 72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (3): ReLU(0, 0.000% Params, 72.0 Mac, 0.000% MACs, inplace=True)
          (4): Conv2d(20.74 k, 0.703% Params, 20.74 KMac, 0.031% MACs, 72, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (5): Hardsigmoid(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
        )
      )
      (conv3): Conv2d(27.65 k, 0.937% Params, 1.35 MMac, 2.008% MACs, 288, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(192, 0.007% Params, 9.41 KMac, 0.014% MACs, 96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act3): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (skip): Sequential(
        5.42 k, 0.184% Params, 265.78 KMac, 0.394% MACs, 
        (0): Conv2d(432, 0.015% Params, 21.17 KMac, 0.031% MACs, 48, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=48, bias=False)
        (1): BatchNorm2d(96, 0.003% Params, 4.7 KMac, 0.007% MACs, 48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Conv2d(4.7 k, 0.159% Params, 230.5 KMac, 0.342% MACs, 48, 96, kernel_size=(1, 1), stride=(1, 1))
        (3): BatchNorm2d(192, 0.007% Params, 9.41 KMac, 0.014% MACs, 96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (9): Block(
      293.66 k, 9.953% Params, 6.44 MMac, 9.547% MACs, 
      (conv1): Conv2d(55.3 k, 1.874% Params, 2.71 MMac, 4.016% MACs, 96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(1.15 k, 0.039% Params, 56.45 KMac, 0.084% MACs, 576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act1): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (conv2): Conv2d(14.4 k, 0.488% Params, 705.6 KMac, 1.046% MACs, 576, 576, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=576, bias=False)
      (bn2): BatchNorm2d(1.15 k, 0.039% Params, 56.45 KMac, 0.084% MACs, 576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act2): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (se): SeModule(
        166.18 k, 5.632% Params, 194.54 KMac, 0.288% MACs, 
        (se): Sequential(
          166.18 k, 5.632% Params, 194.54 KMac, 0.288% MACs, 
          (0): AdaptiveAvgPool2d(0, 0.000% Params, 28.22 KMac, 0.042% MACs, output_size=1)
          (1): Conv2d(82.94 k, 2.811% Params, 82.94 KMac, 0.123% MACs, 576, 144, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (2): BatchNorm2d(288, 0.010% Params, 288.0 Mac, 0.000% MACs, 144, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (3): ReLU(0, 0.000% Params, 144.0 Mac, 0.000% MACs, inplace=True)
          (4): Conv2d(82.94 k, 2.811% Params, 82.94 KMac, 0.123% MACs, 144, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (5): Hardsigmoid(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
        )
      )
      (conv3): Conv2d(55.3 k, 1.874% Params, 2.71 MMac, 4.016% MACs, 576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(192, 0.007% Params, 9.41 KMac, 0.014% MACs, 96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act3): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    )
    (10): Block(
      293.66 k, 9.953% Params, 6.44 MMac, 9.547% MACs, 
      (conv1): Conv2d(55.3 k, 1.874% Params, 2.71 MMac, 4.016% MACs, 96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(1.15 k, 0.039% Params, 56.45 KMac, 0.084% MACs, 576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act1): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (conv2): Conv2d(14.4 k, 0.488% Params, 705.6 KMac, 1.046% MACs, 576, 576, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=576, bias=False)
      (bn2): BatchNorm2d(1.15 k, 0.039% Params, 56.45 KMac, 0.084% MACs, 576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act2): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
      (se): SeModule(
        166.18 k, 5.632% Params, 194.54 KMac, 0.288% MACs, 
        (se): Sequential(
          166.18 k, 5.632% Params, 194.54 KMac, 0.288% MACs, 
          (0): AdaptiveAvgPool2d(0, 0.000% Params, 28.22 KMac, 0.042% MACs, output_size=1)
          (1): Conv2d(82.94 k, 2.811% Params, 82.94 KMac, 0.123% MACs, 576, 144, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (2): BatchNorm2d(288, 0.010% Params, 288.0 Mac, 0.000% MACs, 144, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (3): ReLU(0, 0.000% Params, 144.0 Mac, 0.000% MACs, inplace=True)
          (4): Conv2d(82.94 k, 2.811% Params, 82.94 KMac, 0.123% MACs, 144, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (5): Hardsigmoid(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
        )
      )
      (conv3): Conv2d(55.3 k, 1.874% Params, 2.71 MMac, 4.016% MACs, 576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(192, 0.007% Params, 9.41 KMac, 0.014% MACs, 96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (act3): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    )
  )
  (conv2): Conv2d(55.3 k, 1.874% Params, 2.71 MMac, 4.016% MACs, 96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn2): BatchNorm2d(1.15 k, 0.039% Params, 56.45 KMac, 0.084% MACs, 576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (hs2): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
  (gap): AdaptiveAvgPool2d(0, 0.000% Params, 28.22 KMac, 0.042% MACs, output_size=1)
  (linear3): Linear(737.28 k, 24.988% Params, 737.28 KMac, 1.093% MACs, in_features=576, out_features=1280, bias=False)
  (bn3): BatchNorm1d(2.56 k, 0.087% Params, 2.56 KMac, 0.004% MACs, 1280, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (hs3): Hardswish(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
  (drop): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.2, inplace=False)
  (linear4): Linear(1.28 M, 43.416% Params, 1.28 MMac, 1.899% MACs, in_features=1280, out_features=1000, bias=True)
)
Computational complexity:       67.47 MMac
Number of parameters:           2.95 M  
